#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=7632, tid=44176
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\debri\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Fri Apr 17 12:49:14 2026 SE Asia Standard Time elapsed time: 549.693824 seconds (0d 0h 9m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000020142e1de70):  VMThread "VM Thread"          [id=44176, stack(0x000000a01c200000,0x000000a01c300000) (1024K)]

Stack: [0x000000a01c200000,0x000000a01c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000a0378f8cb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002014906adc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 2 times (x 74B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 2 times (x 79B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 163B)
Class org.objectweb.asm.tree.InsnNode                                                 : loaded 2 times (x 78B)
Class org.apache.commons.compress.archivers.zip.UnixStat                              : loaded 2 times (x 70B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 71B)
Class com.google.common.hash.HashCode                                                 : loaded 2 times (x 80B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.gson.internal.sql.SqlTypesSupport$2                                  : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$16                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$3                                    : loaded 2 times (x 75B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 147B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 83B)
Class gnu.trove.TObjectHash$NULL                                                      : loaded 2 times (x 71B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 75B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind$1         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$1                             : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.incremental.storage.ListExternalizer                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.protobuf.AbstractParser                                    : loaded 2 times (x 144B)
Class com.google.gson.JsonSyntaxException                                             : loaded 2 times (x 82B)
Class com.google.gson.internal.bind.TypeAdapters$31                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.buildtools.api.CompilerArgumentsParseException             : loaded 2 times (x 82B)
Class org.objectweb.asm.tree.ParameterNode                                            : loaded 2 times (x 73B)
Class kotlinx.coroutines.scheduling.TasksKt                                           : loaded 2 times (x 71B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemPropsKt                        : loaded 2 times (x 71B)
Class kotlinx.coroutines.ChildJob                                                     : loaded 2 times (x 70B)
Class com.google.gson.internal.bind.JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory: loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$17                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$4                                    : loaded 2 times (x 75B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 72B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 2 times (x 71B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 69B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 70B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 77B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue                 : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.protobuf.Internal$EnumLite;                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.intellij.openapi.diagnostic.LogLevel                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.incremental.classpathDiff.InaccessibleClassSnapshot        : loaded 2 times (x 71B)
Class org.objectweb.asm.tree.AbstractInsnNode                                         : loaded 2 times (x 78B)
Class org.apache.commons.io.build.AbstractSupplier                                    : loaded 2 times (x 78B)
Class kotlinx.coroutines.ChildHandleNode                                              : loaded 2 times (x 90B)
Class com.google.common.hash.AbstractByteHasher                                       : loaded 2 times (x 147B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class kotlinx.coroutines.scheduling.SchedulerCoroutineDispatcher                      : loaded 2 times (x 109B)
Class com.google.gson.annotations.JsonAdapter                                         : loaded 2 times (x 70B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 200B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class com.google.gson.internal.bind.SerializationDelegatingTypeAdapter                : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$18                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$5                                    : loaded 2 times (x 75B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 83B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 2 times (x 78B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionSpecificsUtil            : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 2 times (x 72B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.ParameterNode                              : loaded 2 times (x 73B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 70B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 116B)
Class com.google.common.collect.AbstractSortedKeySortedSetMultimap                    : loaded 2 times (x 219B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter: loaded 2 times (x 77B)
Class com.google.gson.internal.bind.TypeAdapters$19                                   : loaded 2 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$6                                    : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 2 times (x 77B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementIterator                     : loaded 2 times (x 82B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 71B)
Class com.amazon.ion.IonType                                                          : loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 2 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 73B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Public                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite$ObjectIntPair               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$1                                  : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.com.intellij.util.io.IOUtil$1                              : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$1: loaded 2 times (x 85B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 71B)
Class org.apache.commons.compress.archivers.zip.ExtraFieldParsingBehavior             : loaded 2 times (x 70B)
Class org.apache.http.NameValuePair                                                   : loaded 2 times (x 70B)
Class kotlinx.coroutines.EventLoopImplPlatform                                        : loaded 2 times (x 108B)
Class com.google.gson.annotations.SerializedName                                      : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 137B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 71B)
Class com.google.gson.internal.bind.TypeAdapters$7                                    : loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 218B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 2 times (x 83B)
Class kotlin.jvm.internal.Intrinsics$Kotlin                                           : loaded 2 times (x 71B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 198B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$1                     : loaded 2 times (x 144B)
Class [Lkotlin.reflect.KFunction;                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1         : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.com.intellij.util.io.IOUtil$2                              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$2: loaded 2 times (x 85B)
Class org.jetbrains.org.objectweb.asm.tree.AnnotationNode                             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ClassSnapshot                    : loaded 2 times (x 71B)
Class kotlinx.coroutines.scheduling.SchedulerTimeSource                               : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 70B)
Class [Lorg.apache.commons.compress.archivers.zip.ZipExtraField;                      : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 69B)
Class kotlinx.coroutines.BlockingEventLoop                                            : loaded 2 times (x 118B)
Class kotlinx.coroutines.ThreadLocalEventLoop                                         : loaded 2 times (x 71B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 188B)
Class com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter              : loaded 2 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$8                                    : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 85B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 2 times (x 78B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 166B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 83B)
Class gnu.trove.TObjectIntProcedure                                                   : loaded 2 times (x 70B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 69B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 93B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 70B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 70B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameterOrBuilder                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property                                 : loaded 2 times (x 172B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 72B)
Class kotlinx.coroutines.scheduling.CoroutineScheduler                                : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 80B)
